in_paths,out_paths
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16981/ses-OXF1PRI001/anat/sub-16981_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16981/ses-OXF1PRI001/anat/sub-16981_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16981/ses-NOT1ACH001/anat/sub-16981_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16981/ses-NOT1ACH001/anat/sub-16981_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16981/ses-NOT4GEP001/anat/sub-16981_ses-NOT4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16981/ses-NOT4GEP001/anat/sub-16981_ses-NOT4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16981/ses-NOT2ING001/anat/sub-16981_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16981/ses-NOT2ING001/anat/sub-16981_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16981/ses-OXF4GEP001/anat/sub-16981_ses-OXF4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16981/ses-OXF4GEP001/anat/sub-16981_ses-OXF4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16981/ses-OXF2PRI001/anat/sub-16981_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16981/ses-OXF2PRI001/anat/sub-16981_ses-OXF2PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-OXF2PRI003/anat/sub-16766_ses-OXF2PRI003_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-OXF2PRI003/anat/sub-16766_ses-OXF2PRI003_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-OXF2PRI004/anat/sub-16766_ses-OXF2PRI004_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-OXF2PRI004/anat/sub-16766_ses-OXF2PRI004_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-OXF1PRI001/anat/sub-16766_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-OXF1PRI001/anat/sub-16766_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-OXF2PRI002/anat/sub-16766_ses-OXF2PRI002_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-OXF2PRI002/anat/sub-16766_ses-OXF2PRI002_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-NOT1ACH001/anat/sub-16766_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-NOT1ACH001/anat/sub-16766_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-NOT4GEP001/anat/sub-16766_ses-NOT4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-NOT4GEP001/anat/sub-16766_ses-NOT4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-NOT2ING001/anat/sub-16766_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-NOT2ING001/anat/sub-16766_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-OXF4GEP001/anat/sub-16766_ses-OXF4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-OXF4GEP001/anat/sub-16766_ses-OXF4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-OXF2PRI005/anat/sub-16766_ses-OXF2PRI005_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-OXF2PRI005/anat/sub-16766_ses-OXF2PRI005_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-OXF2PRI006/anat/sub-16766_ses-OXF2PRI006_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-OXF2PRI006/anat/sub-16766_ses-OXF2PRI006_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-OXF2PRI001/anat/sub-16766_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16766/ses-OXF2PRI001/anat/sub-16766_ses-OXF2PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-OXF1PRI002/anat/sub-16974_ses-OXF1PRI002_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-OXF1PRI002/anat/sub-16974_ses-OXF1PRI002_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-OXF1PRI004/anat/sub-16974_ses-OXF1PRI004_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-OXF1PRI004/anat/sub-16974_ses-OXF1PRI004_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-OXF1PRI001/anat/sub-16974_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-OXF1PRI001/anat/sub-16974_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-OXF1PRI005/anat/sub-16974_ses-OXF1PRI005_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-OXF1PRI005/anat/sub-16974_ses-OXF1PRI005_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-NOT1ACH001/anat/sub-16974_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-NOT1ACH001/anat/sub-16974_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-OXF1PRI003/anat/sub-16974_ses-OXF1PRI003_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-OXF1PRI003/anat/sub-16974_ses-OXF1PRI003_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-NOT4GEP001/anat/sub-16974_ses-NOT4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-NOT4GEP001/anat/sub-16974_ses-NOT4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-NOT2ING001/anat/sub-16974_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-NOT2ING001/anat/sub-16974_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-OXF4GEP001/anat/sub-16974_ses-OXF4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-OXF4GEP001/anat/sub-16974_ses-OXF4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-OXF1PRI006/anat/sub-16974_ses-OXF1PRI006_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-OXF1PRI006/anat/sub-16974_ses-OXF1PRI006_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-OXF2PRI001/anat/sub-16974_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16974/ses-OXF2PRI001/anat/sub-16974_ses-OXF2PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13305/ses-OXF1PRI001/anat/sub-13305_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13305/ses-OXF1PRI001/anat/sub-13305_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13305/ses-NOT1ACH001/anat/sub-13305_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13305/ses-NOT1ACH001/anat/sub-13305_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13305/ses-NOT3GEM001/anat/sub-13305_ses-NOT3GEM001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13305/ses-NOT3GEM001/anat/sub-13305_ses-NOT3GEM001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13305/ses-NOT2ING001/anat/sub-13305_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13305/ses-NOT2ING001/anat/sub-13305_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13305/ses-OXF3TRI001/anat/sub-13305_ses-OXF3TRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13305/ses-OXF3TRI001/anat/sub-13305_ses-OXF3TRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13305/ses-OXF2PRI001/anat/sub-13305_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13305/ses-OXF2PRI001/anat/sub-13305_ses-OXF2PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16793/ses-OXF1PRI001/anat/sub-16793_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16793/ses-OXF1PRI001/anat/sub-16793_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16793/ses-NOT1ACH001/anat/sub-16793_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16793/ses-NOT1ACH001/anat/sub-16793_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16793/ses-NOT4GEP001/anat/sub-16793_ses-NOT4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16793/ses-NOT4GEP001/anat/sub-16793_ses-NOT4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16793/ses-NOT2ING001/anat/sub-16793_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16793/ses-NOT2ING001/anat/sub-16793_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16793/ses-OXF4GEP001/anat/sub-16793_ses-OXF4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16793/ses-OXF4GEP001/anat/sub-16793_ses-OXF4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16793/ses-OXF2PRI001/anat/sub-16793_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16793/ses-OXF2PRI001/anat/sub-16793_ses-OXF2PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-NOT2ING004/anat/sub-15320_ses-NOT2ING004_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-NOT2ING004/anat/sub-15320_ses-NOT2ING004_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-OXF1PRI001/anat/sub-15320_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-OXF1PRI001/anat/sub-15320_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-NOT2ING005/anat/sub-15320_ses-NOT2ING005_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-NOT2ING005/anat/sub-15320_ses-NOT2ING005_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-NOT2ING006/anat/sub-15320_ses-NOT2ING006_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-NOT2ING006/anat/sub-15320_ses-NOT2ING006_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-NOT1ACH001/anat/sub-15320_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-NOT1ACH001/anat/sub-15320_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-NOT4GEP001/anat/sub-15320_ses-NOT4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-NOT4GEP001/anat/sub-15320_ses-NOT4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-NOT2ING001/anat/sub-15320_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-NOT2ING001/anat/sub-15320_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-NOT2ING003/anat/sub-15320_ses-NOT2ING003_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-NOT2ING003/anat/sub-15320_ses-NOT2ING003_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-OXF4GEP001/anat/sub-15320_ses-OXF4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-OXF4GEP001/anat/sub-15320_ses-OXF4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-NOT2ING002/anat/sub-15320_ses-NOT2ING002_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-NOT2ING002/anat/sub-15320_ses-NOT2ING002_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-OXF2PRI001/anat/sub-15320_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-15320/ses-OXF2PRI001/anat/sub-15320_ses-OXF2PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-OXF1PRI001/anat/sub-14230_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-OXF1PRI001/anat/sub-14230_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-OXF3TRI002/anat/sub-14230_ses-OXF3TRI002_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-OXF3TRI002/anat/sub-14230_ses-OXF3TRI002_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-OXF3TRI006/anat/sub-14230_ses-OXF3TRI006_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-OXF3TRI006/anat/sub-14230_ses-OXF3TRI006_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-OXF3TRI005/anat/sub-14230_ses-OXF3TRI005_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-OXF3TRI005/anat/sub-14230_ses-OXF3TRI005_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-NOT1ACH001/anat/sub-14230_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-NOT1ACH001/anat/sub-14230_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-NOT3GEM001/anat/sub-14230_ses-NOT3GEM001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-NOT3GEM001/anat/sub-14230_ses-NOT3GEM001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-OXF3TRI003/anat/sub-14230_ses-OXF3TRI003_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-OXF3TRI003/anat/sub-14230_ses-OXF3TRI003_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-OXF3TRI004/anat/sub-14230_ses-OXF3TRI004_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-OXF3TRI004/anat/sub-14230_ses-OXF3TRI004_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-NOT2ING001/anat/sub-14230_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-NOT2ING001/anat/sub-14230_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-OXF3TRI001/anat/sub-14230_ses-OXF3TRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-OXF3TRI001/anat/sub-14230_ses-OXF3TRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-OXF2PRI001/anat/sub-14230_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14230/ses-OXF2PRI001/anat/sub-14230_ses-OXF2PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-NOT4GEP004/anat/sub-16745_ses-NOT4GEP004_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-NOT4GEP004/anat/sub-16745_ses-NOT4GEP004_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-NOT4GEP006/anat/sub-16745_ses-NOT4GEP006_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-NOT4GEP006/anat/sub-16745_ses-NOT4GEP006_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-NOT4GEP003/anat/sub-16745_ses-NOT4GEP003_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-NOT4GEP003/anat/sub-16745_ses-NOT4GEP003_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-OXF1PRI001/anat/sub-16745_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-OXF1PRI001/anat/sub-16745_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-NOT1ACH001/anat/sub-16745_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-NOT1ACH001/anat/sub-16745_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-NOT4GEP002/anat/sub-16745_ses-NOT4GEP002_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-NOT4GEP002/anat/sub-16745_ses-NOT4GEP002_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-NOT4GEP001/anat/sub-16745_ses-NOT4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-NOT4GEP001/anat/sub-16745_ses-NOT4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-NOT2ING001/anat/sub-16745_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-NOT2ING001/anat/sub-16745_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-OXF4GEP001/anat/sub-16745_ses-OXF4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-OXF4GEP001/anat/sub-16745_ses-OXF4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-NOT4GEP005/anat/sub-16745_ses-NOT4GEP005_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-NOT4GEP005/anat/sub-16745_ses-NOT4GEP005_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-OXF2PRI001/anat/sub-16745_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16745/ses-OXF2PRI001/anat/sub-16745_ses-OXF2PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03286/ses-OXF1PRI001/anat/sub-03286_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03286/ses-OXF1PRI001/anat/sub-03286_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03286/ses-NOT1ACH001/anat/sub-03286_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03286/ses-NOT1ACH001/anat/sub-03286_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03286/ses-NOT3GEM001/anat/sub-03286_ses-NOT3GEM001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03286/ses-NOT3GEM001/anat/sub-03286_ses-NOT3GEM001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03286/ses-NOT2ING001/anat/sub-03286_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03286/ses-NOT2ING001/anat/sub-03286_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03286/ses-OXF3TRI001/anat/sub-03286_ses-OXF3TRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03286/ses-OXF3TRI001/anat/sub-03286_ses-OXF3TRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-OXF4GEP004/anat/sub-16975_ses-OXF4GEP004_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-OXF4GEP004/anat/sub-16975_ses-OXF4GEP004_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-OXF4GEP005/anat/sub-16975_ses-OXF4GEP005_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-OXF4GEP005/anat/sub-16975_ses-OXF4GEP005_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-OXF1PRI001/anat/sub-16975_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-OXF1PRI001/anat/sub-16975_ses-OXF1PRI001_T1w_iguane.nii.gz
