in_paths,out_paths
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-OXF4GEP006/anat/sub-16975_ses-OXF4GEP006_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-OXF4GEP006/anat/sub-16975_ses-OXF4GEP006_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-NOT1ACH001/anat/sub-16975_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-NOT1ACH001/anat/sub-16975_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-OXF4GEP003/anat/sub-16975_ses-OXF4GEP003_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-OXF4GEP003/anat/sub-16975_ses-OXF4GEP003_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-OXF4GEP002/anat/sub-16975_ses-OXF4GEP002_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-OXF4GEP002/anat/sub-16975_ses-OXF4GEP002_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-NOT4GEP001/anat/sub-16975_ses-NOT4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-NOT4GEP001/anat/sub-16975_ses-NOT4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-NOT2ING001/anat/sub-16975_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-NOT2ING001/anat/sub-16975_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-OXF4GEP001/anat/sub-16975_ses-OXF4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-OXF4GEP001/anat/sub-16975_ses-OXF4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-OXF2PRI001/anat/sub-16975_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16975/ses-OXF2PRI001/anat/sub-16975_ses-OXF2PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-OXF2PRI003/anat/sub-14229_ses-OXF2PRI003_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-OXF2PRI003/anat/sub-14229_ses-OXF2PRI003_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-OXF2PRI004/anat/sub-14229_ses-OXF2PRI004_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-OXF2PRI004/anat/sub-14229_ses-OXF2PRI004_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-OXF1PRI001/anat/sub-14229_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-OXF1PRI001/anat/sub-14229_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-OXF2PRI002/anat/sub-14229_ses-OXF2PRI002_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-OXF2PRI002/anat/sub-14229_ses-OXF2PRI002_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-NOT1ACH001/anat/sub-14229_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-NOT1ACH001/anat/sub-14229_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-NOT3GEM001/anat/sub-14229_ses-NOT3GEM001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-NOT3GEM001/anat/sub-14229_ses-NOT3GEM001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-NOT2ING001/anat/sub-14229_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-NOT2ING001/anat/sub-14229_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-OXF3TRI001/anat/sub-14229_ses-OXF3TRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-OXF3TRI001/anat/sub-14229_ses-OXF3TRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-OXF2PRI005/anat/sub-14229_ses-OXF2PRI005_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-OXF2PRI005/anat/sub-14229_ses-OXF2PRI005_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-OXF2PRI006/anat/sub-14229_ses-OXF2PRI006_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-OXF2PRI006/anat/sub-14229_ses-OXF2PRI006_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-OXF2PRI001/anat/sub-14229_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14229/ses-OXF2PRI001/anat/sub-14229_ses-OXF2PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16794/ses-OXF1PRI001/anat/sub-16794_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16794/ses-OXF1PRI001/anat/sub-16794_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16794/ses-NOT1ACH001/anat/sub-16794_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16794/ses-NOT1ACH001/anat/sub-16794_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16794/ses-NOT4GEP001/anat/sub-16794_ses-NOT4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16794/ses-NOT4GEP001/anat/sub-16794_ses-NOT4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16794/ses-NOT2ING001/anat/sub-16794_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16794/ses-NOT2ING001/anat/sub-16794_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16794/ses-OXF4GEP001/anat/sub-16794_ses-OXF4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16794/ses-OXF4GEP001/anat/sub-16794_ses-OXF4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16794/ses-OXF2PRI001/anat/sub-16794_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16794/ses-OXF2PRI001/anat/sub-16794_ses-OXF2PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-12813/ses-OXF1PRI001/anat/sub-12813_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-12813/ses-OXF1PRI001/anat/sub-12813_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-12813/ses-NOT1ACH001/anat/sub-12813_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-12813/ses-NOT1ACH001/anat/sub-12813_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-12813/ses-NOT3GEM001/anat/sub-12813_ses-NOT3GEM001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-12813/ses-NOT3GEM001/anat/sub-12813_ses-NOT3GEM001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-12813/ses-NOT2ING001/anat/sub-12813_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-12813/ses-NOT2ING001/anat/sub-12813_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-12813/ses-OXF3TRI001/anat/sub-12813_ses-OXF3TRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-12813/ses-OXF3TRI001/anat/sub-12813_ses-OXF3TRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-12813/ses-OXF2PRI001/anat/sub-12813_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-12813/ses-OXF2PRI001/anat/sub-12813_ses-OXF2PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-OXF1PRI002/anat/sub-13192_ses-OXF1PRI002_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-OXF1PRI002/anat/sub-13192_ses-OXF1PRI002_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-OXF1PRI004/anat/sub-13192_ses-OXF1PRI004_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-OXF1PRI004/anat/sub-13192_ses-OXF1PRI004_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-OXF1PRI001/anat/sub-13192_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-OXF1PRI001/anat/sub-13192_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-OXF1PRI005/anat/sub-13192_ses-OXF1PRI005_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-OXF1PRI005/anat/sub-13192_ses-OXF1PRI005_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-NOT1ACH001/anat/sub-13192_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-NOT1ACH001/anat/sub-13192_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-NOT3GEM001/anat/sub-13192_ses-NOT3GEM001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-NOT3GEM001/anat/sub-13192_ses-NOT3GEM001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-OXF1PRI003/anat/sub-13192_ses-OXF1PRI003_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-OXF1PRI003/anat/sub-13192_ses-OXF1PRI003_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-NOT2ING001/anat/sub-13192_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-NOT2ING001/anat/sub-13192_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-OXF3TRI001/anat/sub-13192_ses-OXF3TRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-OXF3TRI001/anat/sub-13192_ses-OXF3TRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-OXF1PRI006/anat/sub-13192_ses-OXF1PRI006_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-OXF1PRI006/anat/sub-13192_ses-OXF1PRI006_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-OXF2PRI001/anat/sub-13192_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-13192/ses-OXF2PRI001/anat/sub-13192_ses-OXF2PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-NOT1ACH006/anat/sub-14482_ses-NOT1ACH006_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-NOT1ACH006/anat/sub-14482_ses-NOT1ACH006_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-NOT1ACH002/anat/sub-14482_ses-NOT1ACH002_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-NOT1ACH002/anat/sub-14482_ses-NOT1ACH002_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-NOT1ACH004/anat/sub-14482_ses-NOT1ACH004_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-NOT1ACH004/anat/sub-14482_ses-NOT1ACH004_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-OXF1PRI001/anat/sub-14482_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-OXF1PRI001/anat/sub-14482_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-NOT1ACH005/anat/sub-14482_ses-NOT1ACH005_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-NOT1ACH005/anat/sub-14482_ses-NOT1ACH005_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-NOT1ACH003/anat/sub-14482_ses-NOT1ACH003_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-NOT1ACH003/anat/sub-14482_ses-NOT1ACH003_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-NOT1ACH001/anat/sub-14482_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-NOT1ACH001/anat/sub-14482_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-NOT3GEM001/anat/sub-14482_ses-NOT3GEM001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-NOT3GEM001/anat/sub-14482_ses-NOT3GEM001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-NOT2ING001/anat/sub-14482_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-NOT2ING001/anat/sub-14482_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-OXF3TRI001/anat/sub-14482_ses-OXF3TRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-OXF3TRI001/anat/sub-14482_ses-OXF3TRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-OXF2PRI001/anat/sub-14482_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14482/ses-OXF2PRI001/anat/sub-14482_ses-OXF2PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14221/ses-OXF1PRI001/anat/sub-14221_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14221/ses-OXF1PRI001/anat/sub-14221_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14221/ses-NOT1ACH001/anat/sub-14221_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14221/ses-NOT1ACH001/anat/sub-14221_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14221/ses-NOT3GEM001/anat/sub-14221_ses-NOT3GEM001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14221/ses-NOT3GEM001/anat/sub-14221_ses-NOT3GEM001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14221/ses-NOT2ING001/anat/sub-14221_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14221/ses-NOT2ING001/anat/sub-14221_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14221/ses-OXF3TRI001/anat/sub-14221_ses-OXF3TRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14221/ses-OXF3TRI001/anat/sub-14221_ses-OXF3TRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14221/ses-OXF2PRI001/anat/sub-14221_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-14221/ses-OXF2PRI001/anat/sub-14221_ses-OXF2PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-10975/ses-OXF1PRI001/anat/sub-10975_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-10975/ses-OXF1PRI001/anat/sub-10975_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-10975/ses-NOT1ACH001/anat/sub-10975_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-10975/ses-NOT1ACH001/anat/sub-10975_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-10975/ses-NOT3GEM001/anat/sub-10975_ses-NOT3GEM001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-10975/ses-NOT3GEM001/anat/sub-10975_ses-NOT3GEM001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-10975/ses-NOT2ING001/anat/sub-10975_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-10975/ses-NOT2ING001/anat/sub-10975_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-10975/ses-OXF3TRI001/anat/sub-10975_ses-OXF3TRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-10975/ses-OXF3TRI001/anat/sub-10975_ses-OXF3TRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-10975/ses-OXF2PRI001/anat/sub-10975_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-10975/ses-OXF2PRI001/anat/sub-10975_ses-OXF2PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16842/ses-OXF1PRI001/anat/sub-16842_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16842/ses-OXF1PRI001/anat/sub-16842_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16842/ses-NOT1ACH001/anat/sub-16842_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16842/ses-NOT1ACH001/anat/sub-16842_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16842/ses-NOT4GEP001/anat/sub-16842_ses-NOT4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16842/ses-NOT4GEP001/anat/sub-16842_ses-NOT4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16842/ses-NOT2ING001/anat/sub-16842_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16842/ses-NOT2ING001/anat/sub-16842_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16842/ses-OXF4GEP001/anat/sub-16842_ses-OXF4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16842/ses-OXF4GEP001/anat/sub-16842_ses-OXF4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16842/ses-OXF2PRI001/anat/sub-16842_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16842/ses-OXF2PRI001/anat/sub-16842_ses-OXF2PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03997/ses-OXF1PRI001/anat/sub-03997_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03997/ses-OXF1PRI001/anat/sub-03997_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03997/ses-NOT1ACH001/anat/sub-03997_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03997/ses-NOT1ACH001/anat/sub-03997_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03997/ses-NOT3GEM001/anat/sub-03997_ses-NOT3GEM001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03997/ses-NOT3GEM001/anat/sub-03997_ses-NOT3GEM001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03997/ses-NOT2ING001/anat/sub-03997_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03997/ses-NOT2ING001/anat/sub-03997_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03997/ses-OXF3TRI001/anat/sub-03997_ses-OXF3TRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03997/ses-OXF3TRI001/anat/sub-03997_ses-OXF3TRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03997/ses-OXF2PRI001/anat/sub-03997_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-03997/ses-OXF2PRI001/anat/sub-03997_ses-OXF2PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16841/ses-OXF1PRI001/anat/sub-16841_ses-OXF1PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16841/ses-OXF1PRI001/anat/sub-16841_ses-OXF1PRI001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16841/ses-NOT1ACH001/anat/sub-16841_ses-NOT1ACH001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16841/ses-NOT1ACH001/anat/sub-16841_ses-NOT1ACH001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16841/ses-NOT4GEP001/anat/sub-16841_ses-NOT4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16841/ses-NOT4GEP001/anat/sub-16841_ses-NOT4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16841/ses-NOT2ING001/anat/sub-16841_ses-NOT2ING001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16841/ses-NOT2ING001/anat/sub-16841_ses-NOT2ING001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16841/ses-OXF4GEP001/anat/sub-16841_ses-OXF4GEP001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16841/ses-OXF4GEP001/anat/sub-16841_ses-OXF4GEP001_T1w_iguane.nii.gz
/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16841/ses-OXF2PRI001/anat/sub-16841_ses-OXF2PRI001_T1w.nii.gz,/home/lengjingcheng/datasets/ON-Harmony/ds004712-download/sub-16841/ses-OXF2PRI001/anat/sub-16841_ses-OXF2PRI001_T1w_iguane.nii.gz
